308.39120102 308.48119354 308.57118988 308.66118240 308.75117874 308.84117126 308.93116760 309.02116013 309.11115646 309.20114899 309.29114532 309.38113785 309.47113419 309.56112671 309.65112305 309.74111557 309.83111191 309.92110443 310.01110077 310.10109329 310.19108963 310.28108215 310.37107849 310.46107101 310.55106735 310.64105988 310.73105621 310.82104874 310.91104507 311.00103760 311.09103394 311.18102646 311.27102280 311.36101532 311.45101166 311.54100418 311.63100052 311.72099686 311.81098938 311.90098572 311.99097824 312.08097458 312.17096710 312.26096344 312.35095596 312.44095230 312.53094482 312.62094116 312.71093369 312.80093002 312.89092255 312.98091888 313.07091141 313.16090775 313.25090027 313.34089661 313.43088913 313.52088547 313.61087799 313.70087433 313.79086685 313.88086319 313.97085571 314.06085205 314.15084457 314.24084091 314.33083344 314.42082977 314.51082230 314.60081863 314.69081116 314.78080750 314.87080002 
308.39120102 308.48119354 308.57118988 308.66118240 308.75117874 308.84117126 308.93116760 309.02116013 309.11115646 309.20114899 309.29114532 309.38113785 309.47113419 309.56112671 309.65112305 309.74111557 309.83111191 309.92110443 310.01110077 310.10109329 310.19108963 310.28108215 310.37107849 310.46107101 310.55106735 310.64105988 310.73105621 310.82104874 310.91104507 311.00103760 311.09103394 311.18102646 311.27102280 311.36101532 311.45101166 311.54100418 311.63100052 311.72099686 311.81098938 311.90098572 311.99097824 312.08097458 312.17096710 312.26096344 312.35095596 312.44095230 312.53094482 312.62094116 312.71093369 312.80093002 312.89092255 312.98091888 313.07091141 313.16090775 313.25090027 313.34089661 313.43088913 313.52088547 313.61087799 313.70087433 313.79086685 313.88086319 313.97085571 314.06085205 314.15084457 314.24084091 314.33083344 314.42082977 314.51082230 314.60081863 314.69081116 314.78080750 314.87080002 
308.39120102 308.48119354 308.57118988 308.66118240 308.75117874 308.84117126 308.93116760 309.02116013 309.11115646 309.20114899 309.29114532 309.38113785 309.47113419 309.56112671 309.65112305 309.74111557 309.83111191 309.92110443 310.01110077 310.10109329 310.19108963 310.28108215 310.37107849 310.46107101 310.55106735 310.64105988 310.73105621 310.82104874 310.91104507 311.00103760 311.09103394 311.18102646 311.27102280 311.36101532 311.45101166 311.54100418 311.63100052 311.72099686 311.81098938 311.90098572 311.99097824 312.08097458 312.17096710 312.26096344 312.35095596 312.44095230 312.53094482 312.62094116 312.71093369 312.80093002 312.89092255 312.98091888 313.07091141 313.16090775 313.25090027 313.34089661 313.43088913 313.52088547 313.61087799 313.70087433 313.79086685 313.88086319 313.97085571 314.06085205 314.15084457 314.24084091 314.33083344 314.42082977 314.51082230 314.60081863 314.69081116 314.78080750 314.87080002 
308.39120102 308.48119354 308.57118988 308.66118240 308.75117874 308.84117126 308.93116760 309.02116013 309.11115646 309.20114899 309.29114532 309.38113785 309.47113419 309.56112671 309.65112305 309.74111557 309.83111191 309.92110443 310.01110077 310.10109329 310.19108963 310.28108215 310.37107849 310.46107101 310.55106735 310.64105988 310.73105621 310.82104874 310.91104507 311.00103760 311.09103394 311.18102646 311.27102280 311.36101532 311.45101166 311.54100418 311.63100052 311.72099686 311.81098938 311.90098572 311.99097824 312.08097458 312.17096710 312.26096344 312.35095596 312.44095230 312.53094482 312.62094116 312.71093369 312.80093002 312.89092255 312.98091888 313.07091141 313.16090775 313.25090027 313.34089661 313.43088913 313.52088547 313.61087799 313.70087433 313.79086685 313.88086319 313.97085571 314.06085205 314.15084457 314.24084091 314.33083344 314.42082977 314.51082230 314.60081863 314.69081116 314.78080750 314.87080002 
308.39120102 308.48119354 308.57118988 308.66118240 308.75117874 308.84117126 308.93116760 309.02116013 309.11115646 309.20114899 309.29114532 309.38113785 309.47113419 309.56112671 309.65112305 309.74111557 309.83111191 309.92110443 310.01110077 310.10109329 310.19108963 310.28108215 310.37107849 310.46107101 310.55106735 310.64105988 310.73105621 310.82104874 310.91104507 311.00103760 311.09103394 311.18102646 311.27102280 311.36101532 311.45101166 311.54100418 311.63100052 311.72099686 311.81098938 311.90098572 311.99097824 312.08097458 312.17096710 312.26096344 312.35095596 312.44095230 312.53094482 312.62094116 312.71093369 312.80093002 312.89092255 312.98091888 313.07091141 313.16090775 313.25090027 313.34089661 313.43088913 313.52088547 313.61087799 313.70087433 313.79086685 313.88086319 313.97085571 314.06085205 314.15084457 314.24084091 314.33083344 314.42082977 314.51082230 314.60081863 314.69081116 314.78080750 314.87080002 
308.39120102 308.48119354 308.57118988 308.66118240 308.75117874 308.84117126 308.93116760 309.02116013 309.11115646 309.20114899 309.29114532 309.38113785 309.47113419 309.56112671 309.65112305 309.74111557 309.83111191 309.92110443 310.01110077 310.10109329 310.19108963 310.28108215 310.37107849 310.46107101 310.55106735 310.64105988 310.73105621 310.82104874 310.91104507 311.00103760 311.09103394 311.18102646 311.27102280 311.36101532 311.45101166 311.54100418 311.63100052 311.72099686 311.81098938 311.90098572 311.99097824 312.08097458 312.17096710 312.26096344 312.35095596 312.44095230 312.53094482 312.62094116 312.71093369 312.80093002 312.89092255 312.98091888 313.07091141 313.16090775 313.25090027 313.34089661 313.43088913 313.52088547 313.61087799 313.70087433 313.79086685 313.88086319 313.97085571 314.06085205 314.15084457 314.24084091 314.33083344 314.42082977 314.51082230 314.60081863 314.69081116 314.78080750 314.87080002 
308.39120102 308.48119354 308.57118988 308.66118240 308.75117874 308.84117126 308.93116760 309.02116013 309.11115646 309.20114899 309.29114532 309.38113785 309.47113419 309.56112671 309.65112305 309.74111557 309.83111191 309.92110443 310.01110077 310.10109329 310.19108963 310.28108215 310.37107849 310.46107101 310.55106735 310.64105988 310.73105621 310.82104874 310.91104507 311.00103760 311.09103394 311.18102646 311.27102280 311.36101532 311.45101166 311.54100418 311.63100052 311.72099686 311.81098938 311.90098572 311.99097824 312.08097458 312.17096710 312.26096344 312.35095596 312.44095230 312.53094482 312.62094116 312.71093369 312.80093002 312.89092255 312.98091888 313.07091141 313.16090775 313.25090027 313.34089661 313.43088913 313.52088547 313.61087799 313.70087433 313.79086685 313.88086319 313.97085571 314.06085205 314.15084457 314.24084091 314.33083344 314.42082977 314.51082230 314.60081863 314.69081116 314.78080750 314.87080002 
308.39120102 308.48119354 308.57118988 308.66118240 308.75117874 308.84117126 308.93116760 309.02116013 309.11115646 309.20114899 309.29114532 309.38113785 309.47113419 309.56112671 309.65112305 309.74111557 309.83111191 309.92110443 310.01110077 310.10109329 310.19108963 310.28108215 310.37107849 310.46107101 310.55106735 310.64105988 310.73105621 310.82104874 310.91104507 311.00103760 311.09103394 311.18102646 311.27102280 311.36101532 311.45101166 311.54100418 311.63100052 311.72099686 311.81098938 311.90098572 311.99097824 312.08097458 312.17096710 312.26096344 312.35095596 312.44095230 312.53094482 312.62094116 312.71093369 312.80093002 312.89092255 312.98091888 313.07091141 313.16090775 313.25090027 313.34089661 313.43088913 313.52088547 313.61087799 313.70087433 313.79086685 313.88086319 313.97085571 314.06085205 314.15084457 314.24084091 314.33083344 314.42082977 314.51082230 314.60081863 314.69081116 314.78080750 314.87080002 
308.39120102 308.48119354 308.57118988 308.66118240 308.75117874 308.84117126 308.93116760 309.02116013 309.11115646 309.20114899 309.29114532 309.38113785 309.47113419 309.56112671 309.65112305 309.74111557 309.83111191 309.92110443 310.01110077 310.10109329 310.19108963 310.28108215 310.37107849 310.46107101 310.55106735 310.64105988 310.73105621 310.82104874 310.91104507 311.00103760 311.09103394 311.18102646 311.27102280 311.36101532 311.45101166 311.54100418 311.63100052 311.72099686 311.81098938 311.90098572 311.99097824 312.08097458 312.17096710 312.26096344 312.35095596 312.44095230 312.53094482 312.62094116 312.71093369 312.80093002 312.89092255 312.98091888 313.07091141 313.16090775 313.25090027 313.34089661 313.43088913 313.52088547 313.61087799 313.70087433 313.79086685 313.88086319 313.97085571 314.06085205 314.15084457 314.24084091 314.33083344 314.42082977 314.51082230 314.60081863 314.69081116 314.78080750 314.87080002 
308.39120102 308.48119354 308.57118988 308.66118240 308.75117874 308.84117126 308.93116760 309.02116013 309.11115646 309.20114899 309.29114532 309.38113785 309.47113419 309.56112671 309.65112305 309.74111557 309.83111191 309.92110443 310.01110077 310.10109329 310.19108963 310.28108215 310.37107849 310.46107101 310.55106735 310.64105988 310.73105621 310.82104874 310.91104507 311.00103760 311.09103394 311.18102646 311.27102280 311.36101532 311.45101166 311.54100418 311.63100052 311.72099686 311.81098938 311.90098572 311.99097824 312.08097458 312.17096710 312.26096344 312.35095596 312.44095230 312.53094482 312.62094116 312.71093369 312.80093002 312.89092255 312.98091888 313.07091141 313.16090775 313.25090027 313.34089661 313.43088913 313.52088547 313.61087799 313.70087433 313.79086685 313.88086319 313.97085571 314.06085205 314.15084457 314.24084091 314.33083344 314.42082977 314.51082230 314.60081863 314.69081116 314.78080750 314.87080002 
308.39120102 308.48119354 308.57118988 308.66118240 308.75117874 308.84117126 308.93116760 309.02116013 309.11115646 309.20114899 309.29114532 309.38113785 309.47113419 309.56112671 309.65112305 309.74111557 309.83111191 309.92110443 310.01110077 310.10109329 310.19108963 310.28108215 310.37107849 310.46107101 310.55106735 310.64105988 310.73105621 310.82104874 310.91104507 311.00103760 311.09103394 311.18102646 311.27102280 311.36101532 311.45101166 311.54100418 311.63100052 311.72099686 311.81098938 311.90098572 311.99097824 312.08097458 312.17096710 312.26096344 312.35095596 312.44095230 312.53094482 312.62094116 312.71093369 312.80093002 312.89092255 312.98091888 313.07091141 313.16090775 313.25090027 313.34089661 313.43088913 313.52088547 313.61087799 313.70087433 313.79086685 313.88086319 313.97085571 314.06085205 314.15084457 314.24084091 314.33083344 314.42082977 314.51082230 314.60081863 314.69081116 314.78080750 314.87080002 
308.39120102 308.48119354 308.57118988 308.66118240 308.75117874 308.84117126 308.93116760 309.02116013 309.11115646 309.20114899 309.29114532 309.38113785 309.47113419 309.56112671 309.65112305 309.74111557 309.83111191 309.92110443 310.01110077 310.10109329 310.19108963 310.28108215 310.37107849 310.46107101 310.55106735 310.64105988 310.73105621 310.82104874 310.91104507 311.00103760 311.09103394 311.18102646 311.27102280 311.36101532 311.45101166 311.54100418 311.63100052 311.72099686 311.81098938 311.90098572 311.99097824 312.08097458 312.17096710 312.26096344 312.35095596 312.44095230 312.53094482 312.62094116 312.71093369 312.80093002 312.89092255 312.98091888 313.07091141 313.16090775 313.25090027 313.34089661 313.43088913 313.52088547 313.61087799 313.70087433 313.79086685 313.88086319 313.97085571 314.06085205 314.15084457 314.24084091 314.33083344 314.42082977 314.51082230 314.60081863 314.69081116 314.78080750 314.87080002 
